INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-17 06:30:00',203.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-18 06:30:00',204.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-21 06:30:00',204.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-22 06:30:00',203.759995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-23 06:30:00',204.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-24 06:30:00',202);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-28 06:30:00',203.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-29 06:30:00',202.759995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-30 06:30:00',206.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-3-31 06:30:00',205.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-1 06:30:00',204.350006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-4 06:30:00',206.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-5 06:30:00',204.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-6 06:30:00',204.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-7 06:30:00',205.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-8 06:30:00',205.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-11 06:30:00',205.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-12 06:30:00',204.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-13 06:30:00',207);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-14 06:30:00',208.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-15 06:30:00',208.009995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-18 06:30:00',207.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-19 06:30:00',209.740005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-20 06:30:00',209.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-21 06:30:00',210.119995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-22 06:30:00',208.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-25 06:30:00',208.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-26 06:30:00',209.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-27 06:30:00',208.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-28 06:30:00',208.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-4-29 06:30:00',206.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-2 06:30:00',206.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-3 06:30:00',206.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-4 06:30:00',204.990005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-5 06:30:00',205.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-6 06:30:00',204.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-9 06:30:00',205.570007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-10 06:30:00',206.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-11 06:30:00',207.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-12 06:30:00',207.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-13 06:30:00',206.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-16 06:30:00',204.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-17 06:30:00',206.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-18 06:30:00',204.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-19 06:30:00',204.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-20 06:30:00',204.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-23 06:30:00',205.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-24 06:30:00',206.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-25 06:30:00',208.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-26 06:30:00',209.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-27 06:30:00',209.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-5-31 06:30:00',210.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-1 06:30:00',209.119995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-2 06:30:00',209.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-3 06:30:00',210.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-6 06:30:00',210.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-7 06:30:00',211.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-8 06:30:00',211.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-9 06:30:00',211.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-10 06:30:00',210.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-13 06:30:00',209.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-14 06:30:00',208);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-15 06:30:00',208.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-16 06:30:00',207.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-17 06:30:00',207.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-20 06:30:00',208.820007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-21 06:30:00',208.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-22 06:30:00',208.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-23 06:30:00',209.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-24 06:30:00',203.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-27 06:30:00',201.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-28 06:30:00',201.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-29 06:30:00',204.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-6-30 06:30:00',207.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-1 06:30:00',209.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-5 06:30:00',208.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-6 06:30:00',207.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-7 06:30:00',209.869995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-8 06:30:00',211.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-11 06:30:00',213.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-12 06:30:00',214.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-13 06:30:00',215.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-14 06:30:00',216.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-15 06:30:00',216.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-18 06:30:00',215.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-19 06:30:00',215.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-20 06:30:00',216.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-21 06:30:00',216.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-22 06:30:00',216.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-25 06:30:00',217);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-26 06:30:00',216.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-27 06:30:00',217.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-28 06:30:00',216.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-7-29 06:30:00',216.460007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-1 06:30:00',217.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-2 06:30:00',216.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-3 06:30:00',215.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-4 06:30:00',216.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-5 06:30:00',216.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-8 06:30:00',218.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-9 06:30:00',218.130005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-10 06:30:00',218.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-11 06:30:00',218.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-12 06:30:00',218.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-15 06:30:00',218.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-16 06:30:00',218.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-17 06:30:00',218);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-18 06:30:00',218.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-19 06:30:00',218.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-22 06:30:00',218.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-23 06:30:00',219.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-24 06:30:00',218.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-25 06:30:00',217.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-26 06:30:00',217.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-29 06:30:00',217.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-30 06:30:00',218.259995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-8-31 06:30:00',217.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-1 06:30:00',217.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-2 06:30:00',218.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-6 06:30:00',218.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-7 06:30:00',218.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-8 06:30:00',218.619995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-9 06:30:00',216.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-12 06:30:00',212.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-13 06:30:00',214.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-14 06:30:00',213.289993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-15 06:30:00',212.960007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-16 06:30:00',213.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-19 06:30:00',214.130005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-20 06:30:00',214.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-21 06:30:00',214.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-22 06:30:00',217);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-23 06:30:00',216.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-26 06:30:00',215.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-27 06:30:00',214.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-28 06:30:00',215.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-29 06:30:00',216.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-9-30 06:30:00',215.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-3 06:30:00',215.820007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-4 06:30:00',215.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-5 06:30:00',215.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-6 06:30:00',215.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-7 06:30:00',216.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-10 06:30:00',216.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-11 06:30:00',215.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-12 06:30:00',213.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-13 06:30:00',212.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-14 06:30:00',214.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-17 06:30:00',213.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-18 06:30:00',214.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-19 06:30:00',214.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-20 06:30:00',213.869995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-21 06:30:00',213.880005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-24 06:30:00',215);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-25 06:30:00',214.679993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-26 06:30:00',213.210007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-27 06:30:00',214.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-28 06:30:00',213.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-10-31 06:30:00',212.929993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-1 06:30:00',212.929993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-2 06:30:00',210.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-3 06:30:00',209.990005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-4 06:30:00',208.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-7 06:30:00',208.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-8 06:30:00',212.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-9 06:30:00',212.369995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-10 06:30:00',217.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-11 06:30:00',216.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-14 06:30:00',217.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-15 06:30:00',217.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-16 06:30:00',217.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-17 06:30:00',218.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-18 06:30:00',219.070007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-21 06:30:00',219.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-22 06:30:00',220.509995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-23 06:30:00',219.979996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-25 06:30:00',221.100006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-28 06:30:00',221.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-29 06:30:00',220.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-11-30 06:30:00',221.630005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-1 06:30:00',220.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-2 06:30:00',219.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-5 06:30:00',220.649994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-6 06:30:00',221.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-7 06:30:00',221.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-8 06:30:00',224.570007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-9 06:30:00',225.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-12 06:30:00',226.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-13 06:30:00',227.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-14 06:30:00',227.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-15 06:30:00',226.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-16 06:30:00',226.009995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-19 06:30:00',225.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-20 06:30:00',226.149994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-21 06:30:00',226.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-22 06:30:00',225.600006);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-23 06:30:00',225.429993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-27 06:30:00',226.020004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-28 06:30:00',226.570007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-29 06:30:00',224.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2016-12-30 06:30:00',224.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-3 06:30:00',225.039993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-4 06:30:00',225.619995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-5 06:30:00',226.270004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-6 06:30:00',226.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-9 06:30:00',226.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-10 06:30:00',226.479996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-11 06:30:00',226.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-12 06:30:00',226.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-13 06:30:00',226.729996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-17 06:30:00',226.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-18 06:30:00',226.539993);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-19 06:30:00',226.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-20 06:30:00',226.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-23 06:30:00',226.740005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-24 06:30:00',226.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-25 06:30:00',228.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-26 06:30:00',229.399994);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-27 06:30:00',229.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-30 06:30:00',228.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-1-31 06:30:00',226.979996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-1 06:30:00',227.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-2 06:30:00',227.619995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-3 06:30:00',228.820007);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-6 06:30:00',228.869995);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-7 06:30:00',229.380005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-8 06:30:00',228.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-9 06:30:00',229.240005);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-10 06:30:00',231);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-13 06:30:00',232.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-14 06:30:00',232.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-15 06:30:00',233.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-16 06:30:00',234.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-17 06:30:00',233.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-21 06:30:00',235.520004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2017-2-22 06:30:00',236.020004);
